MemTotal:       63903732 kB
MemFree:         5820276 kB
MemAvailable:   47939892 kB
Buffers:          857396 kB
Cached:         42020500 kB
SwapCached:      2135856 kB
Active:         22401788 kB
Inactive:       30316640 kB
Active(anon):    8295908 kB
Inactive(anon):  3740136 kB
Active(file):   14105880 kB
Inactive(file): 26576504 kB
Unevictable:     1179384 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29543324 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3012 kB
Writeback:             0 kB
AnonPages:      10952268 kB
Mapped:          2720208 kB
Shmem:           2195204 kB
KReclaimable:    2735232 kB
Slab:            3540604 kB
SReclaimable:    2735232 kB
SUnreclaim:       805372 kB
KernelStack:       56068 kB
PageTables:       181056 kB
SecPageTables:      9372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   63303596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157936 kB
VmallocChunk:          0 kB
Percpu:            23168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1132544 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
