Updating e9b315ac..ac335eac
Fast-forward
 crates/identity/platform/src/lib.rs                |   101 +-
 crates/identity/platform/tests/identity_live.rs    |   131 +-
 .../runtime/src/plugins/flow_http_routing.rs       |    56 +-
 docs/operations/build-and-test.md                  |    27 +-
 docs/perf/2026.09/ctc8-12-fresh-auth/SHA256SUMS    |  3341 ++
 docs/perf/2026.09/ctc8-12-fresh-auth/after-001.log |  2424 ++
 .../perf/2026.09/ctc8-12-fresh-auth/after-001/exit |     1 +
 .../after-001/journey/cache-cold.sha256            |     3 +
 .../after-001/journey/cache-cold.txt               |     3 +
 .../after-001/journey/cache-warm.sha256            |     3 +
 .../after-001/journey/cache-warm.txt               |     3 +
 .../after-001/journey/cleanup.receipt              |     1 +
 .../after-001/journey/commands.log                 |   207 +
 .../after-001/journey/component-bytes.sha256       |     4 +
 .../after-001/journey/evidence.sha256              |   119 +
 .../journey/first-request-cold-response.json       |     1 +
 .../after-001/journey/first-request-cold.log       |     3 +
 .../after-001/journey/first-request-cold.receipt   |     1 +
 .../after-001/journey/first-request-cold.trace-id  |     1 +
 .../journey/first-request-human-1-response.json    |     1 +
 .../after-001/journey/first-request-human-1.log    |     3 +
 .../journey/first-request-human-1.receipt          |     1 +
 .../journey/first-request-human-1.trace-id         |     1 +
 .../journey/first-request-human-2-response.json    |     1 +
 .../after-001/journey/first-request-human-2.log    |     3 +
 .../journey/first-request-human-2.receipt          |     1 +
 .../journey/first-request-human-2.trace-id         |     1 +
 .../journey/first-request-human-3-response.json    |     1 +
 .../after-001/journey/first-request-human-3.log    |     3 +
 .../journey/first-request-human-3.receipt          |     1 +
 .../journey/first-request-human-3.trace-id         |     1 +
 .../journey/first-request-human-4-response.json    |     1 +
 .../after-001/journey/first-request-human-4.log    |     3 +
 .../journey/first-request-human-4.receipt          |     1 +
 .../journey/first-request-human-4.trace-id         |     1 +
 .../journey/first-request-human-5-response.json    |     1 +
 .../after-001/journey/first-request-human-5.log    |     3 +
