 M .beads/issues.jsonl
?? docs/perf/2026.09/claim-transaction/main-landing-001/before.json
?? docs/perf/2026.09/claim-transaction/main-landing-001/merge.log
?? docs/perf/2026.09/claim-transaction/main-landing-001/result.json
?? docs/perf/2026.09/component-absence/main-landing-001/before.json
?? docs/perf/2026.09/component-absence/main-landing-001/merge.log
?? docs/perf/2026.09/component-absence/main-landing-001/result.json
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/capture.py
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/commands.json
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/compile.stderr
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/compile.stdout
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/cranelift-tests.stderr
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/cranelift-tests.stdout
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/result.json
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/state-rust-parse.stderr
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/state-rust-parse.stdout
?? docs/perf/2026.09/consolidation-step2/conformance-paths-001/static-comparison.json
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/index-unchanged.log
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/metadata.stderr
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/results.json
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/rustfmt.log
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/source.patch
?? docs/perf/2026.09/consolidation-step2/receiving-launcher-001/whitespace.log
?? docs/perf/2026.09/consolidation-step3/pilot-live-build-004/cargo.log
?? docs/perf/2026.09/consolidation-step3/pilot-live-build-004/command.json
?? docs/perf/2026.09/consolidation-step3/pilot-live-build-004/record.json
?? docs/perf/2026.09/consolidation-step3/pilot-stub-live-002/up-command.json
?? docs/perf/2026.09/consolidation-step3/pilot-stub-live-002/up.stderr.log
?? docs/perf/2026.09/consolidation-step3/pilot-stub-live-002/up.stdout.log
?? docs/perf/2026.09/consolidation-step3/pty-receiving-001/capture.py
?? docs/perf/2026.09/consolidation-step3/pty-receiving-001/source-before.json
?? docs/perf/2026.09/ctc8-16-http-reuse/main-landing-002/before.json
?? docs/perf/2026.09/ctc8-16-http-reuse/main-landing-002/merge.log
?? docs/perf/2026.09/ctc8-16-http-reuse/main-landing-002/result.json
?? docs/perf/2026.09/ctc8-33-nested-authority/main-landing-002/before.json
?? docs/perf/2026.09/ctc8-33-nested-authority/main-landing-002/merge.log
?? docs/perf/2026.09/ctc8-33-nested-authority/main-landing-002/result.json
?? docs/perf/2026.09/ctc8-33-nested-authority/main-landing-003/before.json
?? docs/perf/2026.09/ctc8-33-nested-authority/main-landing-003/merge.log
?? docs/perf/2026.09/ctc8-33-nested-authority/main-landing-003/result.json
?? docs/perf/2026.09/cursor-numeric-reason/main-landing-001/before.json
?? docs/perf/2026.09/cursor-numeric-reason/main-landing-001/merge.log
