MemTotal:       63903732 kB
MemFree:         6725120 kB
MemAvailable:   49301348 kB
Buffers:          813352 kB
Cached:         41975592 kB
SwapCached:      2136132 kB
Active:         21571916 kB
Inactive:       30322656 kB
Active(anon):    7492372 kB
Inactive(anon):  3793812 kB
Active(file):   14079544 kB
Inactive(file): 26528844 kB
Unevictable:     1186028 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536756 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2020 kB
Writeback:            32 kB
AnonPages:      10222280 kB
Mapped:          2679344 kB
Shmem:           2181236 kB
KReclaimable:    2728496 kB
Slab:            3525408 kB
SReclaimable:    2728496 kB
SUnreclaim:       796912 kB
KernelStack:       54724 kB
PageTables:       172432 kB
SecPageTables:      9388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   57906796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156496 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1150976 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
