warning: function `canonical_serialized` is never used
   --> crates/catalog/model/src/lib.rs:792:4
    |
792 | fn canonical_serialized(value: &impl Serialize) -> Vec<u8> {
    |    ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `wamn-catalog` (lib) generated 1 warning
   Compiling wamn-schema-generator v0.1.0 (/home/kaalin/.cache/wamn-lanes/exclusion-owner-20260910/crates/schema/generator)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.04s
     Running tests/generation.rs (target/debug/deps/generation-228e6c79f0773dac)

running 58 tests
test a_generated_operation_names_an_exclusion_violation_with_its_constraint ... ok
test a_lineless_command_canonicalizes_without_a_line_profile ... ok
test a_command_that_declares_no_idempotence_refuses_and_names_all_three_remedies ... ok
test a_model_identity_the_claim_does_not_mint_refuses ... ok
test a_command_riding_a_base_claim_carries_its_one_contract_test ... ok
test an_inherited_command_that_writes_its_own_row_is_told_to_declare_a_claim ... ok
test a_state_idempotent_command_carries_the_relation_its_version_guards ... ok
test a_line_profile_and_a_line_input_must_agree ... ok
test corpus_hash_uses_sorted_unambiguous_framing ... ok
test component_grouping_defaults_one_group_and_refuses_invalid_splits ... ok
test an_authored_command_carries_the_two_claim_contract_tests ... ok
test command_privilege_mismatch_reports_returning_reads_and_declared_writes ... ok
test command_privilege_declarations_match_sql_effects_and_row_locks ... ok
test custom_sql_generated_rust_symbols_are_unique_before_emission ... ok
test command_privilege_mismatch_reports_for_update_lock_and_declared_value ... ok
test duplicate_filters_and_schema_qualified_authored_sql_refuse ... ok
test additive_unused_column_on_consumed_relation_preserves_required_contract ... ok
test dependency_composition_may_add_one_declared_post_call_projection ... ok
test every_generated_create_carries_the_two_claim_contract_tests ... ok
test an_authored_claim_is_refused_unless_every_identity_comes_from_it ... ok
test exclusion_owners_reject_unknown_constraints ... ok
test explicit_cdc_exclusion_is_a_required_relation_without_fabricated_fields ... ok
test exclusion_owners_reject_undeclared_owners ... ok
test custom_operation_ir_references_require_declared_fields_and_named_constraints ... ok
test custom_statement_declarations_drive_both_siblings_without_domain_tables ... ok
test custom_operation_kinds_visibility_permissions_and_registration_are_closed ... ok
test each_declared_idempotence_value_admits_only_its_own_shape ... ok
test exclusion_owners_accept_the_package_and_a_declared_base ... ok
test generated_create_refuses_a_claim_that_does_not_pre_generate_identity ... ok
test generated_create_contracts_publish_the_claim_and_its_refusal ... ok
test generated_create_pins_and_grants_its_claim_relation ... ok
test generated_operations_ship_a_result_contract_with_closed_domains ... ok
test generated_weld_has_one_strict_canonical_reader ... ok
test generated_create_replay_writes_nothing ... ok
test generated_create_takes_every_identity_from_the_claim ... ok
test fresh_only_refuses_private_operations_and_non_boolean_flags ... ok
test idempotency_conflict_is_closed_to_the_create ... ok
test generic_custom_operation_kinds_emit_typed_contracts_and_sql_siblings ... ok
test generation_is_byte_stable_and_emits_both_projection_siblings ... ok
test only_a_create_carries_claim_contract_tests ... ok
test mutation_contract_refuses_server_owned_and_nonnullable_null ... ok
test operation_identity_errors_and_constraint_names_are_closed ... ok
test fresh_only_public_operations_emit_policy_and_false_preserves_contract_bytes ... ok
test operation_error_details_are_required_closed_and_exact ... ok
test ordered_filters_and_query_variants_remain_structural_and_finite ... ok
test shared_operation_vocabulary_refuses_noncanonical_coordinates ... ok
test generic_custom_operation_path_preserves_shipped_receiving_bytes ... ok
test shared_operation_vocabulary_refuses_permission_identity_drift ... ok
test the_two_line_members_are_declared_together ... ok
test overlay_vocabulary_refuses_ranges_opaque_digests_and_unknown_definitions ... ok
test strict_manifest_and_ir_references_fail_loudly ... ok
test wamn_accessors_are_structurally_derived_from_operations_and_ir ... ok
test overlay_vocabulary_is_exact_at_dependency_definition_and_operation_grain ... ok
test shipped_command_source_map_parity_and_bind_fixtures_align_structurally ... ok
test ownership_only_model_generates_without_fabricated_crud ... ok
test weld_hashes_exact_ir_and_sql_but_contract_ignores_unused_tables ... ok
test internal_relation_cdc_exclusion_is_closed_and_not_a_model ... ok
test shipped_receiving_manifest_and_authored_corpus_generate_without_drift ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

