MemTotal:       63903732 kB
MemFree:         2316716 kB
MemAvailable:   45533996 kB
Buffers:         1038364 kB
Cached:         42785336 kB
SwapCached:      2138160 kB
Active:         25422620 kB
Inactive:       30805596 kB
Active(anon):   11312400 kB
Inactive(anon):  3725232 kB
Active(file):   14110220 kB
Inactive(file): 27080364 kB
Unevictable:     1213144 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544552 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3548 kB
Writeback:             8 kB
AnonPages:      13548880 kB
Mapped:          2922312 kB
Shmem:           2633832 kB
KReclaimable:    2746392 kB
Slab:            3559184 kB
SReclaimable:    2746392 kB
SUnreclaim:       812792 kB
KernelStack:       59472 kB
PageTables:       211280 kB
SecPageTables:      9404 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74816916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161224 kB
VmallocChunk:          0 kB
Percpu:            23968 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1142784 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
