 Downloading crates ...
  Downloaded ed25519 v2.2.3
  Downloaded nkeys v0.4.5
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded signatory v0.27.1
  Downloaded curve25519-dalek v4.1.3
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde v1.0.229
   Compiling serde_core v1.0.229
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
    Checking memchr v2.8.3
    Checking itoa v1.0.18
    Checking log v0.4.34
   Compiling zmij v1.0.23
    Checking typenum v1.20.1
   Compiling syn v3.0.4
   Compiling syn v2.0.119
    Checking pin-project-lite v0.2.17
   Compiling serde_json v1.0.151
   Compiling serde_derive v1.0.229
   Compiling parking_lot_core v0.9.12
    Checking futures-core v0.3.34
    Checking scopeguard v1.2.0
    Checking errno v0.3.14
    Checking lock_api v0.4.14
    Checking signal-hook-registry v1.4.8
    Checking futures-sink v0.3.34
   Compiling synstructure v0.13.2
    Checking mio v1.2.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tokio-macros v2.7.2
    Checking socket2 v0.6.5
    Checking once_cell v1.21.4
   Compiling version_check v0.9.5
    Checking base64 v0.22.1
    Checking percent-encoding v2.3.2
   Compiling zerovec-derive v0.11.6
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
    Checking futures-channel v0.3.34
   Compiling futures-macro v0.3.34
   Compiling displaydoc v0.2.7
    Checking slab v0.4.12
    Checking futures-task v0.3.34
    Checking futures-io v0.3.34
    Checking cpufeatures v0.3.0
   Compiling anyhow v1.0.104
    Checking hybrid-array v0.4.14
    Checking futures-util v0.3.34
    Checking smallvec v1.15.2
    Checking bytes v1.12.1
    Checking cmov v0.5.4
    Checking ctutils v0.4.2
    Checking parking_lot v0.12.5
    Checking block-buffer v0.12.1
    Checking crypto-common v0.2.2
    Checking const-oid v0.10.2
    Checking tokio v1.53.1
    Checking digest v0.11.3
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
    Checking stable_deref_trait v1.2.1
   Compiling getrandom v0.4.3
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
    Checking sha2 v0.11.0
    Checking iana-time-zone v0.1.65
    Checking zerovec v0.11.8
    Checking rand_core v0.10.1
    Checking chrono v0.4.45
    Checking tinystr v0.8.4
    Checking litemap v0.8.3
    Checking writeable v0.6.4
    Checking icu_locale_core v2.3.0
    Checking potential_utf v0.1.6
    Checking zerotrie v0.2.5
    Checking utf8_iter v1.0.4
    Checking allocator-api2 v0.2.21
    Checking bitflags v2.13.1
    Checking equivalent v1.0.2
    Checking icu_collections v2.3.0
   Compiling async-trait v0.1.92
    Checking icu_provider v2.3.1
    Checking foldhash v0.2.0
