MemTotal:       63903732 kB
MemFree:         2598796 kB
MemAvailable:   45553128 kB
Buffers:         1052856 kB
Cached:         42356988 kB
SwapCached:      2138308 kB
Active:         25411640 kB
Inactive:       30474472 kB
Active(anon):   11246584 kB
Inactive(anon):  3713372 kB
Active(file):   14165056 kB
Inactive(file): 26761100 kB
Unevictable:     1234544 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545260 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2240 kB
Writeback:             0 kB
AnonPages:      13642736 kB
Mapped:          2815652 kB
Shmem:           2484408 kB
KReclaimable:    2747872 kB
Slab:            3565264 kB
SReclaimable:    2747872 kB
SUnreclaim:       817392 kB
KernelStack:       58764 kB
PageTables:       209644 kB
SecPageTables:      9472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73616032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160576 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1150976 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9019392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
