Updating 79879412..6f02d70d
Fast-forward
 Cargo.lock                                         |    9 +-
 crates/catalog/model/src/serving_manifest.rs       |   23 +
 .../catalog/model/tests/serving_manifest_digest.rs |  193 +-
 crates/execution/host/Cargo.toml                   |   11 +-
 crates/execution/host/src/router_delivery.rs       |   23 +-
 crates/execution/host/src/router_driver.rs         | 2053 +----
 .../host/src/router_driver/native_call.rs          |  245 +
 .../host/src/router_driver/native_call/tests.rs    |  300 +
 .../host/src/router_driver/native_policy.rs        |  546 ++
 .../host/src/router_driver/native_policy/tests.rs  |  982 +++
 .../native_policy/tests/authenticated.rs           |  578 ++
 .../src/router_driver/native_policy/tests/trace.rs |  167 +
 .../host/src/router_driver/native_workload.rs      |  226 +
 .../src/router_driver/native_workload/tests.rs     |  167 +
 crates/execution/host/src/router_response.rs       |    3 +-
 .../runtime/src/plugins/connection_http.rs         |   77 +-
 .../runtime/src/plugins/invocation_trace.rs        |  114 +
 crates/platform/runtime/src/plugins/mod.rs         |    1 +
 .../runtime/src/plugins/wamn_blobstore/host.rs     |   66 +-
 .../runtime/src/plugins/wamn_postgres/resources.rs |  664 +-
 .../src/plugins/wamn_postgres/wiring_resolution.rs |   32 +-
 .../runtime/tests/native_dispatch_binding.rs       |   37 +-
 .../native-alignment-external-review-2026-09-10.md |    3 +
 docs/architecture/native-alignment-ledger.md       |   33 +-
 docs/architecture/wamn_native_alignment_plan.md    |   59 +-
 docs/exe-model.md                                  |   80 +-
 docs/operations/build-and-test.md                  |  121 +-
 .../admission-imports-001/cargo.log                |  165 +
 .../admission-imports-001/command.json             |   20 +
 .../admission-imports-001/result.json              |   23 +
 .../auth-metadata-001/command.json                 |   12 +
 .../native-b-adoption/auth-metadata-001/stderr.log |    0
 .../authenticated-nested-001/artifact.json         |   16 +
 .../authenticated-nested-001/cargo.log             |  218 +
 .../authenticated-nested-001/cleanup.json          |   15 +
 .../authenticated-nested-001/command.json          |   40 +
 .../authenticated-nested-001/database-probe.json   |   19 +
 .../authenticated-nested-001/launch.json           |   20 +
 .../authenticated-nested-001/result.json           |    5 +
 .../authenticated-nested-002/artifact.json         |    5 +
 .../authenticated-nested-002/cargo.log             |  202 +
 .../authenticated-nested-002/cleanup.json          |   13 +
 .../authenticated-nested-002/command.json          |   36 +
 .../authenticated-nested-002/launch.json           |   20 +
 .../authenticated-nested-002/result.json           |    5 +
 .../authenticated-nested-003/artifact.json         |    5 +
 .../authenticated-nested-003/cargo.log             |  213 +
 .../authenticated-nested-003/cleanup.json          |   13 +
 .../authenticated-nested-003/command.json          |   37 +
 .../authenticated-nested-003/launch.json           |   20 +
 .../authenticated-nested-003/result.json           |    5 +
 .../binding-imports-001/cargo.log                  |  229 +
 .../binding-imports-001/command.json               |   24 +
 .../binding-imports-001/result.json                |    5 +
 .../2026.09/native-b-adoption/check-001/cargo.log  |  667 ++
 .../native-b-adoption/check-001/command.json       |    1 +
 .../native-b-adoption/check-001/exit-code.txt      |    1 +
 .../2026.09/native-b-adoption/check-002/cargo.log  |  294 +
 .../native-b-adoption/check-002/command.json       |    1 +
 .../native-b-adoption/check-002/exit-code.txt      |    1 +
 .../2026.09/native-b-adoption/clippy-001/cargo.log | 2574 ++++++
 .../native-b-adoption/clippy-001/command.json      |   28 +
 .../native-b-adoption/clippy-001/result.json       |    5 +
 .../2026.09/native-b-adoption/clippy-002/cargo.log | 2390 +++++
 .../native-b-adoption/clippy-002/command.json      |   28 +
 .../native-b-adoption/clippy-002/result.json       |    5 +
 .../2026.09/native-b-adoption/clippy-003/cargo.log | 2408 +++++
 .../native-b-adoption/clippy-003/command.json      |   28 +
 .../native-b-adoption/clippy-003/result.json       |    5 +
 .../journey-trace-001/command.json                 |    1 +
 .../native-b-adoption/journey-trace-001/output.log |   35 +
 .../journey-trace-001/result.json                  |    9 +
 .../journey-trace-001/source.json                  | 1463 ++++
 .../journey-trace-001/source.patch                 | 3512 ++++++++
 .../native-b-adoption/loader-imports-001/cargo.log |  205 +
 .../loader-imports-001/command.json                |   29 +
 .../loader-imports-001/result.json                 |    5 +
 .../node-provenance-001/cargo.log                  |  172 +
 .../node-provenance-001/command.json               |   19 +
 .../node-provenance-001/result.json                |   22 +
 .../production-authenticated-001/artifact.json     |    4 +
 .../production-authenticated-001/command.json      |    1 +
 .../production-authenticated-001/output.log        |   15 +
 .../production-authenticated-001/result.json       |   10 +
 .../production-authenticated-001/source.json       | 1465 ++++
 .../production-authenticated-001/source.patch      | 3762 ++++++++
 .../capture-run.py.txt                             |   30 +
 .../production-authenticated-002/command.json      |    1 +
 .../production-authenticated-002/output.log        |   44 +
 .../production-authenticated-002/result.json       |   10 +
 .../production-authenticated-002/source.json       | 1466 ++++
 .../production-authenticated-002/source.patch      | 3836 ++++++++
 .../trace-source-before-fix/manifest.json          |   21 +
 .../trace-source-before-fix/native_call.rs.txt     |  252 +
 .../trace-source-before-fix/native_policy.rs.txt   |  537 ++
 .../trace-source-before-fix/trace.rs.txt           |  148 +
 .../capture-run.py.txt                             |   30 +
 .../production-authenticated-003/command.json      |    1 +
 .../production-authenticated-003/output.log        |   20 +
 .../production-authenticated-003/result.json       |   10 +
 .../production-authenticated-003/source.json       | 1467 ++++
 .../production-authenticated-003/source.patch      | 4794 ++++++++++
 .../production-check-001/command.json              |    1 +
 .../production-check-001/output.log                |  292 +
 .../production-check-001/result.json               |   16 +
 .../production-check-001/source.json               | 1465 ++++
 .../production-check-001/source.patch              | 3659 ++++++++
 .../production-check-002/command.json              |    1 +
 .../production-check-002/output.log                |  177 +
 .../production-check-002/result.json               |   16 +
 .../production-check-002/source.json               | 1465 ++++
 .../production-check-002/source.patch              | 3762 ++++++++
 .../production-clippy-001/capture-run.py.txt       |   30 +
 .../production-clippy-001/command.json             |    1 +
 .../production-clippy-001/output.log               | 6339 ++++++++++++++
 .../production-clippy-001/result.json              |   22 +
 .../production-clippy-001/source.json              | 1467 ++++
 .../production-clippy-001/source.patch             | 4794 ++++++++++
 .../production-clippy-002/capture-run.py.txt       |   30 +
 .../production-clippy-002/command.json             |    1 +
 .../production-clippy-002/output.log               | 6590 ++++++++++++++
 .../production-clippy-002/result.json              |   22 +
 .../production-clippy-002/source.json              | 1467 ++++
 .../production-clippy-002/source.patch             | 4804 ++++++++++
 .../production-clippy-003/capture-run.py.txt       |   30 +
 .../production-clippy-003/command.json             |    1 +
 .../production-clippy-003/output.log               | 5862 +++++++++++++
 .../production-clippy-003/result.json              |   18 +
 .../production-clippy-003/source.json              | 1467 ++++
 .../production-clippy-003/source.patch             |   58 +
 .../production-code-inventory-001/command.json     |    1 +
 .../production-code-inventory-001/inventory.json   |  184 +
 .../production-code-inventory-001/numstat.txt      |   35 +
 .../production-host-tests-001/artifact.json        |    4 +
 .../production-host-tests-001/command.json         |    1 +
 ...lid-trace-fixture.reconstructed.provenance.json |   10 +
 .../invalid-trace-fixture.reconstructed.rs.txt     |  147 +
 .../production-host-tests-001/output.log           |  267 +
 .../production-host-tests-001/result.json          |   22 +
 .../production-host-tests-001/source.json          | 1465 ++++
 .../production-host-tests-001/source.patch         | 3762 ++++++++
 .../production-host-tests-002/command.json         |    1 +
 .../production-host-tests-002/output.log           |  235 +
 .../production-host-tests-002/result.json          |   22 +
 .../production-host-tests-002/source.json          | 1466 ++++
 .../production-host-tests-002/source.patch         | 3820 ++++++++
 .../production-host-tests-003/capture-run.py.txt   |   30 +
 .../production-host-tests-003/command.json         |    1 +
 .../production-host-tests-003/output.log           |   57 +
 .../production-host-tests-003/result.json          |   13 +
 .../production-host-tests-003/source.json          | 1467 ++++
 .../production-host-tests-003/source.patch         | 4794 ++++++++++
 .../production-http-guest-001/command.json         |    1 +
 .../production-http-guest-001/output.log           |   53 +
 .../production-http-guest-001/result.json          |   17 +
 .../production-http-guest-001/source.json          | 1466 ++++
 .../production-http-guest-001/source.patch         | 3820 ++++++++
 .../production-integration-build-001/command.json  |    1 +
 .../production-integration-build-001/output.log    |  563 ++
 .../production-integration-build-001/result.json   |   22 +
 .../production-integration-build-001/source.json   | 1465 ++++
 .../production-integration-build-001/source.patch  | 3762 ++++++++
 .../production-integration-build-002/command.json  |    1 +
 .../production-integration-build-002/output.log    |  367 +
 .../production-integration-build-002/result.json   |   19 +
 .../production-integration-build-002/source.json   | 1466 ++++
 .../production-integration-build-002/source.patch  | 3830 ++++++++
 .../capture-run.py.txt                             |   30 +
 .../production-integration-build-003/command.json  |    1 +
 .../production-integration-build-003/output.log    |  259 +
 .../production-integration-build-003/result.json   |   19 +
 .../production-integration-build-003/source.json   | 1466 ++++
 .../production-integration-build-003/source.patch  | 3836 ++++++++
 .../capture-run.py.txt                             |   30 +
 .../production-integration-build-004/command.json  |    1 +
 .../production-integration-build-004/output.log    | 9203 ++++++++++++++++++++
 .../production-integration-build-004/result.json   |   19 +
 .../production-integration-build-004/source.json   | 1467 ++++
 .../production-integration-build-004/source.patch  | 4797 ++++++++++
 .../capture-run.py.txt                             |   30 +
 .../production-integration-build-005/command.json  |    1 +
 .../production-integration-build-005/output.log    |  263 +
 .../production-integration-build-005/result.json   |   19 +
 .../production-integration-build-005/source.json   | 1467 ++++
 .../production-integration-build-005/source.patch  | 4794 ++++++++++
 .../capture-run.py.txt                             |   30 +
 .../production-integration-build-006/command.json  |    1 +
 .../production-integration-build-006/output.log    |  258 +
 .../production-integration-build-006/result.json   |   17 +
 .../production-integration-build-006/source.json   | 1467 ++++
 .../production-integration-build-006/source.patch  |   27 +
 .../capture-run.py.txt                             |   30 +
 .../production-integration-build-007/command.json  |    1 +
 .../production-integration-build-007/output.log    |  268 +
 .../production-integration-build-007/result.json   |   17 +
 .../production-integration-build-007/source.json   | 1467 ++++
 .../production-integration-build-007/source.patch  |   50 +
 .../production-live-direct-001/command.json        |    1 +
 .../production-live-direct-001/output.log          |   26 +
 .../production-live-direct-001/result.json         |   12 +
 .../production-live-direct-001/source.json         | 1466 ++++
 .../production-live-direct-001/source.patch        | 3820 ++++++++
 .../production-live-direct-002/capture-run.py.txt  |   30 +
 .../production-live-direct-002/command.json        |    1 +
 .../production-live-direct-002/output.log          |   17 +
 .../production-live-direct-002/result.json         |   12 +
 .../production-live-direct-002/source.json         | 1466 ++++
 .../production-live-direct-002/source.patch        | 3836 ++++++++
 .../production-live-direct-003/capture-run.py.txt  |   30 +
 .../production-live-direct-003/command.json        |    1 +
 .../production-live-direct-003/output.log          |   17 +
 .../production-live-direct-003/result.json         |   12 +
 .../production-live-direct-003/source.json         | 1467 ++++
 .../production-live-direct-003/source.patch        | 4794 ++++++++++
 .../production-live-nested-001/capture-run.py.txt  |   30 +
 .../production-live-nested-001/command.json        |    1 +
 .../production-live-nested-001/output.log          |   17 +
 .../production-live-nested-001/result.json         |   12 +
 .../production-live-nested-001/source.json         | 1466 ++++
 .../production-live-nested-001/source.patch        | 3904 +++++++++
 .../production-live-nested-002/capture-run.py.txt  |   30 +
 .../production-live-nested-002/command.json        |    1 +
 .../production-live-nested-002/output.log          |   17 +
