MemTotal:       63903732 kB
MemFree:         4200564 kB
MemAvailable:   46427564 kB
Buffers:          864724 kB
Cached:         42201024 kB
SwapCached:      2135876 kB
Active:         23895976 kB
Inactive:       30415348 kB
Active(anon):    9786240 kB
Inactive(anon):  3738072 kB
Active(file):   14109736 kB
Inactive(file): 26677276 kB
Unevictable:     1214176 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2988 kB
Writeback:             0 kB
AnonPages:      12390528 kB
Mapped:          2780256 kB
Shmem:           2279432 kB
KReclaimable:    2737988 kB
Slab:            3544844 kB
SReclaimable:    2737988 kB
SUnreclaim:       806856 kB
KernelStack:       58144 kB
PageTables:       194568 kB
SecPageTables:      9380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   70164648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      159896 kB
VmallocChunk:          0 kB
Percpu:            23360 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1165312 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8906752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
