19accd3e9e7e8122c5971827cae9b0db8db3f166f79e5dc8aafb82c51b573a18  target/debug/deps/wamn_runtime-a9bb5ede87565818
bfb22406d14dc914cf3938d5059e84f0c080424c7f327e0616836dacad1d776d  target/debug/deps/wamn_execution_host-1577f49163a26d3d

running 36 tests
test plugins::connection_http::tests::a_guest_supplied_traceparent_is_not_overwritten ... ok
test plugins::connection_http::tests::a_lost_response_never_reads_as_effect_uncertain ... ok
test plugins::connection_http::tests::a_timed_out_effect_span_carries_the_timeout_outcome ... ok
test plugins::connection_http::tests::a_timeout_never_reads_as_a_refusal_before_dispatch ... ok
test plugins::connection_http::tests::a_transport_failure_in_flight_never_reads_as_a_timeout ... ok
test plugins::connection_http::tests::a_valid_http_snapshot_is_refused_against_another_capabilitys_descriptor ... ok
test plugins::connection_http::tests::a_wiring_failure_names_the_refused_effect_and_not_the_command ... ok
test plugins::connection_http::tests::an_effect_span_names_its_originating_wiring_position_and_executing_package ... ok
test plugins::connection_http::tests::an_effect_span_names_the_executing_component_and_the_node_operation ... ok
test plugins::connection_http::tests::an_unbound_component_records_the_wiring_keys_empty ... ok
test plugins::connection_http::tests::bound_http_failure_evidence_uses_the_existing_classifier_and_resets_on_rebind ... ok
test plugins::connection_http::tests::component_grain_snapshot_refuses_each_missing_authority_layer ... ok
test plugins::connection_http::tests::guest_headers_cannot_spoof_the_host_owned_idempotency_key ... ok
test plugins::connection_http::tests::release_closure_requires_the_exact_component_and_wiring_version_hash ... ok
test plugins::connection_http::tests::released_nested_effects_require_the_exact_operation_dependency_path ... ok
test plugins::connection_http::tests::revoked_invocation_refuses_send_and_can_be_rebound ... ok
test plugins::connection_http::tests::the_effect_span_is_injected_onto_the_outbound_request ... ok
test plugins::connection_http::tests::the_pinned_contract_literal_matches_the_descriptor ... ok
test plugins::connection_http::tests::the_two_details_that_dispatched_nothing_are_refused_before_dispatch ... ok
test plugins::connection_http::tests::two_calls_to_the_same_capability_from_different_wirings_record_distinguishable_spans ... ok
test plugins::connection_http::tests::two_effects_under_different_node_operations_of_one_component_record_distinguishable_spans ... ok
test plugins::connection_http::transport::tests::deadline_while_waiting_for_a_response_head_refunds_request_admission ... ok
test plugins::connection_http::transport::tests::error_display_and_debug_do_not_expose_sources ... ok
test plugins::connection_http::transport::tests::every_client_identity_field_and_peer_separates_pools ... ok
test plugins::connection_http::transport::tests::global_requests_refuse_without_queued_work_or_client_creation ... ok
test plugins::connection_http::transport::tests::http2_multiplexes_eight_requests_on_one_socket_and_still_refuses_the_ninth ... ok
test plugins::connection_http::transport::tests::idle_pool_retains_two_sockets_then_expires_them ... ok
test plugins::connection_http::transport::tests::mutation_disconnect_status_and_redirect_never_replay ... ok
test plugins::connection_http::transport::tests::oversized_requests_refuse_before_connecting ... ok
test plugins::connection_http::transport::tests::response_body_headers_and_trailers_are_bounded_while_reading ... ok
test plugins::connection_http::transport::tests::retired_client_leases_outlive_cache_entries_and_body_cancellation ... ok
test plugins::connection_http::transport::tests::scoped_requests_are_shared_across_generations_until_bodies_finish ... ok
test plugins::connection_http::transport::tests::socket_limits_include_idle_connections_and_all_generations ... ok
test plugins::connection_http::transport::tests::tls_http1_and_http2_keep_logical_identity_and_reuse_connections ... ok
test plugins::connection_http::transport::tests::trusted_certificate_for_a_different_logical_name_is_rejected ... ok
test plugins::connection_http::transport::tests::warm_http_reuses_only_the_pinned_peer_and_never_caches_credentials ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 303 filtered out; finished in 3.02s


running 58 tests
test plugins::wamn_blobstore::binding::tests::a_binding_carries_a_handle_and_never_a_secret ... ok
test plugins::wamn_blobstore::binding::tests::a_snapshot_without_a_credential_handle_refuses ... ok
test plugins::wamn_blobstore::binding::tests::an_absent_coordinate_refuses_rather_than_widening ... ok
test plugins::wamn_blobstore::binding::tests::an_authorized_snapshot_yields_its_coordinates ... ok
test plugins::wamn_blobstore::binding::tests::an_empty_coordinate_is_treated_as_absent ... ok
test plugins::wamn_blobstore::binding::tests::an_http_binding_does_not_resolve_as_blobstore ... ok
test plugins::wamn_blobstore::binding::tests::each_missing_authority_layer_refuses ... ok
test plugins::wamn_blobstore::confinement::tests::a_double_dot_inside_a_name_is_not_a_traversal ... ok
test plugins::wamn_blobstore::confinement::tests::a_trailing_prefix_slash_does_not_double_the_separator ... ok
test plugins::wamn_blobstore::confinement::tests::an_empty_prefix_is_allowed_and_keeps_the_key_verbatim ... ok
test plugins::wamn_blobstore::confinement::tests::an_ordinary_key_lands_under_the_prefix ... ok
test plugins::wamn_blobstore::confinement::tests::an_over_long_key_is_refused_before_and_after_prefixing ... ok
test plugins::wamn_blobstore::confinement::tests::every_escape_route_is_refused ... ok
test plugins::wamn_blobstore::confinement::tests::every_resolved_key_sits_under_the_prefix ... ok
test plugins::wamn_blobstore::host::tests::a_blobstore_error_that_responded_supplies_failure_evidence_but_success_does_not ... ok
test plugins::wamn_blobstore::host::tests::a_body_lost_after_the_object_was_found_records_response_lost ... ok
test plugins::wamn_blobstore::host::tests::a_confinement_refusal_and_a_missing_object_do_not_read_alike ... ok
test plugins::wamn_blobstore::host::tests::a_host_side_refusal_records_refused_before_dispatch ... ok
test plugins::wamn_blobstore::host::tests::an_effect_that_returned_records_responded ... ok
test plugins::wamn_blobstore::host::tests::an_unplaceable_backend_failure_records_effect_uncertain ... ok
test plugins::wamn_blobstore::intake::tests::a_chunk_that_would_cross_the_ceiling_is_refused_whole ... ok
test plugins::wamn_blobstore::intake::tests::a_complete_body_commits_verbatim ... ok
