
running 29 tests
test runtime_inventory::component_environment_database_url_mutation_is_rejected ... ok
test runtime_inventory::component_environment_pg_url_suffix_mutation_is_rejected ... ok
test runtime_inventory::component_environment_postgres_url_value_mutation_is_rejected ... ok
test runtime_inventory::database_url_names_and_values_outside_component_environment_are_allowed ... ok
test runtime_inventory::every_production_release_identity_is_read_off_the_weld ... ok
test runtime_inventory::host_component_plugins_mutation_is_rejected ... ok
test runtime_inventory::missing_misspelled_or_duplicate_ip_name_lookup_defaults_are_rejected ... ok
test runtime_inventory::nonempty_ip_name_lookup_default_mutation_is_rejected ... ok
test runtime_inventory::nonzero_pool_size_mutation_is_rejected ... ok
test runtime_inventory::one_release_manifest_weld_construction_site_per_host_process ... ok
test runtime_inventory::only_positive_pool_sizes_keep_instances_warm ... ok
test runtime_inventory::release_identity_inventory_accepts_the_welded_shape ... ok
test runtime_inventory::release_identity_inventory_rejects_a_half_read_from_elsewhere ... ok
test runtime_inventory::release_identity_inventory_rejects_a_removed_or_duplicated_construction ... ok
test runtime_inventory::release_identity_inventory_rejects_a_returning_config_key ... ok
test runtime_inventory::resolved_feature_and_deployed_workload_inventory_is_current ... ok
test runtime_inventory::the_host_router_delivery_bridge_is_metered ... ok
test runtime_inventory::the_retained_workload_manifest_set_is_accepted ... ok
test runtime_inventory::the_struck_release_identity_config_keys_do_not_return ... ok
test runtime_inventory::unrecorded_workload_manifest_mutation_is_rejected ... ok
test runtime_inventory::vanished_workload_manifest_mutation_is_rejected ... ok
test runtime_inventory::wasmtime_feature_policy_tests::control_a_removed_feature_is_refused ... ok
test runtime_inventory::wasmtime_feature_policy_tests::control_an_absent_pin_is_refused ... ok
test runtime_inventory::wasmtime_feature_policy_tests::control_an_unreviewed_feature_is_refused ... ok
test runtime_inventory::wasmtime_feature_policy_tests::control_restoring_wasmtime_defaults_is_refused ... ok
test runtime_inventory::wasmtime_feature_policy_tests::the_reviewed_pin_is_accepted ... ok
test runtime_inventory::weld_inventory_ignores_cfg_test_construction_sites ... ok
test runtime_inventory::weld_inventory_rejects_construction_after_the_first_bind ... ok
test runtime_inventory::weld_inventory_rejects_removed_or_duplicated_construction_site ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 38 filtered out; finished in 1.49s

