MemTotal:       63903732 kB
MemFree:         6437076 kB
MemAvailable:   48986416 kB
Buffers:          810264 kB
Cached:         41967588 kB
SwapCached:      2136152 kB
Active:         21769516 kB
Inactive:       30304068 kB
Active(anon):    7692108 kB
Inactive(anon):  3799432 kB
Active(file):   14077408 kB
Inactive(file): 26504636 kB
Unevictable:     1199136 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536668 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2016 kB
Writeback:             4 kB
AnonPages:      10425520 kB
Mapped:          2676960 kB
Shmem:           2196500 kB
KReclaimable:    2727952 kB
Slab:            3524436 kB
SReclaimable:    2727952 kB
SUnreclaim:       796484 kB
KernelStack:       54880 kB
PageTables:       173104 kB
SecPageTables:      9396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58242104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156816 kB
VmallocChunk:          0 kB
Percpu:            21472 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:  1163264 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
