
running 35 tests
test plugins::connection_http::tests::a_guest_supplied_traceparent_is_not_overwritten ... ok
test plugins::connection_http::tests::a_lost_response_never_reads_as_effect_uncertain ... ok
test plugins::connection_http::tests::a_timed_out_effect_span_carries_the_timeout_outcome ... ok
test plugins::connection_http::tests::a_timeout_never_reads_as_a_refusal_before_dispatch ... ok
test plugins::connection_http::tests::a_transport_failure_in_flight_never_reads_as_a_timeout ... ok
test plugins::connection_http::tests::a_valid_http_snapshot_is_refused_against_another_capabilitys_descriptor ... ok
test plugins::connection_http::tests::a_wiring_failure_names_the_refused_effect_and_not_the_command ... ok
test plugins::connection_http::tests::an_effect_span_names_its_originating_wiring_position_and_executing_package ... ok
test plugins::connection_http::tests::an_effect_span_names_the_executing_component_and_the_node_operation ... ok
test plugins::connection_http::tests::an_unbound_component_records_the_wiring_keys_empty ... ok
test plugins::connection_http::tests::bound_http_failure_evidence_uses_the_existing_classifier_and_resets_on_rebind ... ok
test plugins::connection_http::tests::component_grain_snapshot_refuses_each_missing_authority_layer ... ok
test plugins::connection_http::tests::guest_headers_cannot_spoof_the_host_owned_idempotency_key ... ok
test plugins::connection_http::tests::release_closure_requires_the_exact_component_and_wiring_version_hash ... ok
test plugins::connection_http::tests::revoked_invocation_refuses_send_and_can_be_rebound ... ok
test plugins::connection_http::tests::the_effect_span_is_injected_onto_the_outbound_request ... ok
test plugins::connection_http::tests::the_pinned_contract_literal_matches_the_descriptor ... ok
test plugins::connection_http::tests::the_two_details_that_dispatched_nothing_are_refused_before_dispatch ... ok
test plugins::connection_http::tests::two_calls_to_the_same_capability_from_different_wirings_record_distinguishable_spans ... ok
test plugins::connection_http::tests::two_effects_under_different_node_operations_of_one_component_record_distinguishable_spans ... ok
test plugins::connection_http::transport::tests::deadline_while_waiting_for_a_response_head_refunds_request_admission ... ok
test plugins::connection_http::transport::tests::error_display_and_debug_do_not_expose_sources ... ok
test plugins::connection_http::transport::tests::every_client_identity_field_and_peer_separates_pools ... ok
test plugins::connection_http::transport::tests::global_requests_refuse_without_queued_work_or_client_creation ... ok
test plugins::connection_http::transport::tests::http2_multiplexes_eight_requests_on_one_socket_and_still_refuses_the_ninth ... ok
test plugins::connection_http::transport::tests::idle_pool_retains_two_sockets_then_expires_them ... ok
test plugins::connection_http::transport::tests::mutation_disconnect_status_and_redirect_never_replay ... ok
test plugins::connection_http::transport::tests::oversized_requests_refuse_before_connecting ... ok
test plugins::connection_http::transport::tests::response_body_headers_and_trailers_are_bounded_while_reading ... ok
test plugins::connection_http::transport::tests::retired_client_leases_outlive_cache_entries_and_body_cancellation ... ok
test plugins::connection_http::transport::tests::scoped_requests_are_shared_across_generations_until_bodies_finish ... ok
test plugins::connection_http::transport::tests::socket_limits_include_idle_connections_and_all_generations ... ok
test plugins::connection_http::transport::tests::tls_http1_and_http2_keep_logical_identity_and_reuse_connections ... ok
test plugins::connection_http::transport::tests::trusted_certificate_for_a_different_logical_name_is_rejected ... ok
test plugins::connection_http::transport::tests::warm_http_reuses_only_the_pinned_peer_and_never_caches_credentials ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 297 filtered out; finished in 1.35s

