Updating 88db1d3a..437672fc
Fast-forward
 Cargo.lock                                         |    2 +
 README.md                                          |    8 +-
 crates/control/provision/src/identity_issuer.rs    |   63 +-
 .../provision/tests/identity_issuer_live.rs        |   16 +-
 deploy/platform/identity/templates/deployment.yaml |   19 +
 deploy/platform/identity/values.yaml               |    4 +
 deploy/platform/values-identity-default.yaml       |    3 +
 docs/architecture/wamn_jwt_proposal.md             |   52 +
 docs/operations/build-and-test.md                  |  149 +-
 docs/perf/2026.09/ctc8-20-pat-service/README.md    |   87 +
 .../helm-001/broken-path.command                   |    1 +
 .../ctc8-20-pat-service/helm-001/broken-path.exit  |    1 +
 .../ctc8-20-pat-service/helm-001/broken-path.log   |  195 +
 .../ctc8-20-pat-service/helm-001/broken-path.patch |   13 +
 .../helm-001/broken-path.source                    |    1 +
 .../helm-001/broken-path.template.sha256           |    1 +
 .../ctc8-20-pat-service/helm-001/inventory.command |    1 +
 .../ctc8-20-pat-service/helm-001/inventory.exit    |    1 +
 .../ctc8-20-pat-service/helm-001/inventory.log     |  201 ++
 .../ctc8-20-pat-service/helm-001/inventory.patch   |    0
 .../ctc8-20-pat-service/helm-001/inventory.source  |    1 +
 .../helm-001/inventory.template.sha256             |    1 +
 .../ctc8-20-pat-service/helm-001/lint.command      |    1 +
 .../2026.09/ctc8-20-pat-service/helm-001/lint.exit |    1 +
 .../2026.09/ctc8-20-pat-service/helm-001/lint.log  |    4 +
 .../ctc8-20-pat-service/helm-001/lint.patch        |    0
 .../ctc8-20-pat-service/helm-001/lint.source       |    1 +
 .../helm-001/lint.template.sha256                  |    1 +
 .../helm-001/positive-fixed.command                |    1 +
 .../helm-001/positive-fixed.exit                   |    1 +
 .../helm-001/positive-fixed.log                    |  186 +
 .../helm-001/positive-fixed.patch                  |    0
 .../helm-001/positive-fixed.source                 |    1 +
 .../helm-001/positive-fixed.template.sha256        |    1 +
 .../ctc8-20-pat-service/helm-001/positive.command  |    1 +
 .../ctc8-20-pat-service/helm-001/positive.exit     |    1 +
 .../ctc8-20-pat-service/helm-001/positive.log      |  232 ++
 .../ctc8-20-pat-service/helm-001/positive.patch    |    0
 .../ctc8-20-pat-service/helm-001/positive.source   |    1 +
 .../helm-001/positive.template.sha256              |    1 +
 .../ctc8-20-pat-service/helm-001/restored.command  |    1 +
 .../ctc8-20-pat-service/helm-001/restored.exit     |    1 +
 .../ctc8-20-pat-service/helm-001/restored.log      |  185 +
 .../ctc8-20-pat-service/helm-001/restored.patch    |    0
 .../ctc8-20-pat-service/helm-001/restored.source   |    1 +
 .../helm-001/restored.template.sha256              |    1 +
 .../2026.09/ctc8-20-pat-service/helm-001/run.sh    |   20 +
 .../ctc8-20-pat-service/native-001/build.exit      |    1 +
 .../ctc8-20-pat-service/native-001/build.log       |  729 ++++
 .../ctc8-20-pat-service/native-001/launcher.log    |    0
 .../ctc8-20-pat-service/native-001/run-build.sh    |   10 +
 .../ctc8-20-pat-service/native-002/binaries.exit   |    1 +
 .../ctc8-20-pat-service/native-002/binaries.log    |  207 ++
 .../native-002/bootstrap-build.exit                |    1 +
 .../native-002/bootstrap-build.log                 |  193 +
 .../ctc8-20-pat-service/native-002/launcher.log    |    0
 .../ctc8-20-pat-service/native-002/run-unit.sh     |   21 +
 .../ctc8-20-pat-service/native-002/unit.exit       |    1 +
 .../ctc8-20-pat-service/native-002/unit.log        |  609 ++++
 .../native-003/bootstrap.cleanup.log               |    1 +
 .../native-003/bootstrap.container                 |    1 +
 .../ctc8-20-pat-service/native-003/bootstrap.exit  |    1 +
 .../ctc8-20-pat-service/native-003/bootstrap.log   |  212 ++
 .../native-003/bootstrap.postgres.log              |   57 +
 .../native-003/bootstrap.ready.log                 |    1 +
 .../native-003/grants-cli.cleanup.log              |    1 +
 .../native-003/grants-cli.container                |    1 +
 .../ctc8-20-pat-service/native-003/grants-cli.exit |    1 +
 .../ctc8-20-pat-service/native-003/grants-cli.log  |  200 ++
 .../native-003/grants-cli.postgres.log             |  111 +
 .../native-003/grants-cli.ready.log                |    1 +
 .../native-003/grants.cleanup.log                  |    1 +
 .../native-003/grants.container                    |    1 +
 .../ctc8-20-pat-service/native-003/grants.exit     |    1 +
 .../ctc8-20-pat-service/native-003/grants.log      |   47 +
 .../native-003/grants.postgres.log                 |  138 +
 .../native-003/grants.ready.log                    |    1 +
 .../native-003/jwks.cleanup.log                    |    1 +
 .../ctc8-20-pat-service/native-003/jwks.container  |    1 +
 .../ctc8-20-pat-service/native-003/jwks.exit       |    1 +
 .../ctc8-20-pat-service/native-003/jwks.log        |   20 +
 .../native-003/jwks.postgres.log                   |   58 +
 .../ctc8-20-pat-service/native-003/jwks.ready.log  |    1 +
 .../ctc8-20-pat-service/native-003/launcher.log    |   12 +
 .../ctc8-20-pat-service/native-003/run-live.sh     |   59 +
 .../native-003/service.cleanup.log                 |    1 +
 .../native-003/service.container                   |    1 +
 .../ctc8-20-pat-service/native-003/service.exit    |    1 +
 .../ctc8-20-pat-service/native-003/service.log     |  113 +
 .../native-003/service.postgres.log                |   58 +
 .../native-003/service.ready.log                   |    1 +
 .../native-003/session.cleanup.log                 |    1 +
 .../native-003/session.container                   |    1 +
 .../ctc8-20-pat-service/native-003/session.exit    |    1 +
