MemTotal:       63903732 kB
MemFree:         6041536 kB
MemAvailable:   48574772 kB
Buffers:          808448 kB
Cached:         41949784 kB
SwapCached:      2136116 kB
Active:         22161216 kB
Inactive:       30288724 kB
Active(anon):    8084100 kB
Inactive(anon):  3799900 kB
Active(file):   14077116 kB
Inactive(file): 26488824 kB
Unevictable:     1194704 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1988 kB
Writeback:            16 kB
AnonPages:      10817368 kB
Mapped:          2746860 kB
Shmem:           2192992 kB
KReclaimable:    2727952 kB
Slab:            3524356 kB
SReclaimable:    2727952 kB
SUnreclaim:       796404 kB
KernelStack:       55588 kB
PageTables:       174104 kB
SecPageTables:      9396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59012176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157268 kB
VmallocChunk:          0 kB
Percpu:            21472 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:  1159168 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
