MemTotal:       63903732 kB
MemFree:         5108084 kB
MemAvailable:   47679440 kB
Buffers:          842228 kB
Cached:         41996704 kB
SwapCached:      2134052 kB
Active:         23084180 kB
Inactive:       30227388 kB
Active(anon):    8987884 kB
Inactive(anon):  3765424 kB
Active(file):   14096296 kB
Inactive(file): 26461964 kB
Unevictable:     1265072 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29540796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3404 kB
Writeback:             0 kB
AnonPages:      11668588 kB
Mapped:          2826864 kB
Shmem:           2281268 kB
KReclaimable:    2732792 kB
Slab:            3533632 kB
SReclaimable:    2732792 kB
SUnreclaim:       800840 kB
KernelStack:       56152 kB
PageTables:       182604 kB
SecPageTables:      9312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   62302456 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157848 kB
VmallocChunk:          0 kB
Percpu:            22496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1247232 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
