MemTotal:       63903732 kB
MemFree:         3734408 kB
MemAvailable:   46764476 kB
Buffers:         1058780 kB
Cached:         42350316 kB
SwapCached:      2132028 kB
Active:         24272820 kB
Inactive:       30551012 kB
Active(anon):   10104308 kB
Inactive(anon):  3705272 kB
Active(file):   14168512 kB
Inactive(file): 26845740 kB
Unevictable:     1179308 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553612 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1252 kB
Writeback:           196 kB
AnonPages:      12525084 kB
Mapped:          2787376 kB
Shmem:           2395556 kB
KReclaimable:    2747800 kB
Slab:            3565676 kB
SReclaimable:    2747800 kB
SUnreclaim:       817876 kB
KernelStack:       58188 kB
PageTables:       206220 kB
SecPageTables:      9372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71870364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160400 kB
VmallocChunk:          0 kB
Percpu:            25312 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1114112 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
