MemTotal:       63903732 kB
MemFree:         2565816 kB
MemAvailable:   45520268 kB
Buffers:         1052868 kB
Cached:         42381004 kB
SwapCached:      2138308 kB
Active:         25430040 kB
Inactive:       30473212 kB
Active(anon):   11264980 kB
Inactive(anon):  3711996 kB
Active(file):   14165060 kB
Inactive(file): 26761216 kB
Unevictable:     1257420 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545260 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3308 kB
Writeback:             0 kB
AnonPages:      13657548 kB
Mapped:          2816436 kB
Shmem:           2508320 kB
KReclaimable:    2747872 kB
Slab:            3565200 kB
SReclaimable:    2747872 kB
SUnreclaim:       817328 kB
KernelStack:       58688 kB
PageTables:       209856 kB
SecPageTables:      9472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73644328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160704 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1171456 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9019392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
