MemTotal:       63903732 kB
MemFree:         6747752 kB
MemAvailable:   49291464 kB
Buffers:          832348 kB
Cached:         41843572 kB
SwapCached:      2135880 kB
Active:         21644132 kB
Inactive:       30223276 kB
Active(anon):    7552728 kB
Inactive(anon):  3783468 kB
Active(file):   14091404 kB
Inactive(file): 26439808 kB
Unevictable:     1152736 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29537404 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               680 kB
Writeback:             0 kB
AnonPages:      10274656 kB
Mapped:          2692628 kB
Shmem:           2145408 kB
KReclaimable:    2732196 kB
Slab:            3530856 kB
SReclaimable:    2732196 kB
SUnreclaim:       798660 kB
KernelStack:       55044 kB
PageTables:       173548 kB
SecPageTables:      9324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58281864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156944 kB
VmallocChunk:          0 kB
Percpu:            22016 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1150976 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
