MemTotal:       63903732 kB
MemFree:         6307916 kB
MemAvailable:   48864244 kB
Buffers:          810948 kB
Cached:         41967500 kB
SwapCached:      2136152 kB
Active:         21970512 kB
Inactive:       30309764 kB
Active(anon):    7893028 kB
Inactive(anon):  3798484 kB
Active(file):   14077484 kB
Inactive(file): 26511280 kB
Unevictable:     1192996 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29536684 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2340 kB
Writeback:             0 kB
AnonPages:      10622372 kB
Mapped:          2741744 kB
Shmem:           2190376 kB
KReclaimable:    2728220 kB
Slab:            3524956 kB
SReclaimable:    2728220 kB
SUnreclaim:       796736 kB
KernelStack:       55088 kB
PageTables:       174472 kB
SecPageTables:      9396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58784264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157156 kB
VmallocChunk:          0 kB
Percpu:            21472 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1157120 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8857600 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
