Updating 41ba0334..2433bb47
Fast-forward
 Cargo.lock                                         |    5 +
 Dockerfile                                         |    1 +
 components/Cargo.lock                              |    1 +
 .../execution/contract/src/effect_outcome.rs       |  111 +
 components/execution/contract/src/lib.rs           |    2 +
 components/execution/materializer/src/main.rs      |    4 +
 .../wit/deps/wamn-router-delivery/package.wit      |   25 +
 components/ingress/http-route/Cargo.toml           |    1 +
 components/ingress/http-route/src/guest.rs         |   81 +-
 components/ingress/http-route/src/lib.rs           |   52 +
 components/ingress/http-route/tests/adversarial.rs |   82 +
 .../wit/deps/wamn-router-delivery/package.wit      |   25 +
 crates/catalog/model/src/component_library.rs      |  133 +-
 crates/catalog/model/src/lib.rs                    |    2 +-
 crates/catalog/model/src/serving_manifest.rs       |   70 +
 crates/catalog/model/src/wiring.rs                 |  154 +
 crates/catalog/model/src/wiring_compatibility.rs   |   64 +
 .../catalog/model/tests/serving_manifest_digest.rs |    2 +
 crates/client/core/Cargo.toml                      |    2 +-
 crates/client/core/src/request.rs                  |    1 +
 crates/client/core/tests/request.rs                |   12 +-
 crates/client/terminal/src/operator_tests.rs       |    1 +
 crates/client/tui/src/submission.rs                |   41 +
 crates/client/tui/tests/screen.rs                  |   23 +-
 crates/client/tui/tests/submission.rs              |  301 +-
 crates/execution/host/Cargo.toml                   |    2 +
 crates/execution/host/src/lib.rs                   |    1 +
 crates/execution/host/src/router_delivery.rs       |  139 +-
 crates/execution/host/src/router_driver.rs         |  128 +-
 crates/execution/host/src/router_response.rs       |  251 +
 crates/execution/host/src/router_response_tests.rs |  500 ++
 .../host/wit/deps/wamn-router-delivery/package.wit |   25 +
 crates/platform/runtime/src/component_admission.rs |    1 +
 crates/platform/runtime/src/component_artifact.rs  |    1 +
 .../runtime/src/component_artifact_source.rs       |    1 +
 .../runtime/src/plugins/connection_http.rs         |   54 +-
 crates/platform/runtime/src/plugins/effect_span.rs |  183 +-
 .../runtime/src/plugins/flow_http_routing.rs       |    1 +
 crates/platform/runtime/src/plugins/mod.rs         |    1 +
 .../runtime/src/plugins/wamn_blobstore/host.rs     |   25 +-
 .../runtime/src/plugins/wamn_blobstore/plugin.rs   |    2 +
 .../src/plugins/wamn_postgres/wiring_resolution.rs |   60 +-
 crates/platform/runtime/src/release_manifest.rs    |    1 +
 crates/schema/generator/src/client_ir.rs           |   23 +-
 crates/schema/generator/src/client_route.rs        |  135 +-
 crates/schema/generator/src/client_tui.rs          |    6 +
 crates/schema/generator/tests/client_projection.rs |   48 +-
 crates/schema/generator/tests/tui_emitter.rs       |   12 +-
 docs/exe-model.md                                  |   25 +
 docs/experiments/agent-authoring/protocol.md       |   18 +
 docs/operations/build-and-test.md                  |  169 +
 .../deployed-001/cleanup.receipt                   |    3 +
 .../ctc8-15-4-fresh-only/deployed-001/commands.log |    4 +
 .../deployed-001/component-bytes.sha256            |    4 +
 .../deployed-002/cleanup.receipt                   |    3 +
